relative_path,bytes,sha256
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1200431.cif",2800,9f07e3d6e54c364822c928add51096cc740b5b28bd8307da39b384ae9d649945
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1200531.cif",4722,d24f0358221be2a512dc5d4923271dc05ea704b6a1d9ffe70ace3e32abb5c3e6
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1200751.cif",4137,3fa730b024499c9e4465a842b5182149e63eac8a709593e35eceb2de9f72105e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1200911.cif",3532,6338a91acd20d00e2c4d10bc5be8d7f52838d257d0d26aa0c2e53fc794a327e7
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1201453.cif",5847,8880ee29bbc53c80ab7c291bc001a8092bcbe6bb2774be6da9d3d79ac4b8cc69
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1201658.cif",3838,14532cc1d0b175f4b4056980f9dd38b6f07c4459c59a5a15245b6992558f1ab3
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1201808.cif",3730,d382631e627c2de2b7de6f3cf0009565d65fc930adcb88ce5b38e63688f75108
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1201950.cif",3346,746a12bd5e6de40e58a098c6370c0c515631756ae06f547f51411aabb88e62a6
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1202031.cif",3029,8fa7c03e990caff13a96e415b47af18cd33a33404432ad7957e5f10b93b3ef25
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1202299.cif",5053,2b6951bb68482d754a1983543ccac043bd8589769d9ee6fd60e50a10e3a280dc
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1202382.cif",3930,6ea03e8c947826eaf6c0ef3d414e8216c8af35f22331b58619e70f26a8c2054f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1203019.cif",3291,5b17a93e5dbddde560dd6459c1bf96bc4dd92feb98e8c279802e0d44e00a32a0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1203335.cif",3209,29e5c3caa98442e1721532963670bf76bc7bb316380ba5ae40d41b31101d3a4a
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1203724.cif",3346,cb3941e8f4e8984efd63ca057df70de0d80962f84a2bc8015d8ab134452dc03f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1203956.cif",8681,7734e1609ff5897f3ca9edc567a5def9126dabac47b7c22dda83028c4543f96d
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1204173.cif",2681,329d892b98da2111385c99deaf2e698f13c84ff4630b0b2db8c10ece426d3276
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1204184.cif",4790,15116841c9b9d223c938e1f1082e285ac166ea60834b7ff4f21453e76dd2b596
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1204197.cif",2908,3aa7c276669ce9a53e315579933f891232a427913d669acf18ba5fd4315cfadd
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1204233.cif",3241,d0d22613e65bf7dbd8a51e43430eb35feb47cd21295c18a5cda2afcae7d3c545
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1204234.cif",2990,fec89639164f8a729befd823a9f5241939b43300f320b1320c13008e4a390397
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1204299.cif",3866,04e054c41d83bb058bcf2d7c1d71d21d22e89df38842fc49cc408fcaa300866f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1204710.cif",3856,53a4915ffdff1e7d885f18090599b0e46a4697cf152497c89025af31e15295b1
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1204766.cif",4482,c70253ba487161800394c66531d73d0b480a29b8cb8182e570d2eaeda0b04704
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1205048.cif",5504,2f694576cc33771616a1e56c90dd83fee93bbd1e27fbcadabfa90060d8fef40e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1208646.cif",2373,931fd3d4be6e59757d10c7a0ee3eccd38fc237a19923f3057d2b1c851f0034a8
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1208762.cif",1743,2f1685299e851f22da9e4e3035996e863026aa0ce95710557aae3466bfdff2ea
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1210177.cif",2798,5183f61f5a6b8bbfaa9d22b401a9452f9ff996f11f9ec6fc67bdb0c66a0db4e0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1210269.cif",3622,201ce0d46d95ea50e0a499846a127bb59b7c0f824372318a399b9e05bc9b16e3
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1210502.cif",2800,21f35dee0788c9114d95c03d164b6d88302237b7d945bfa07883f46af0757ede
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1210812.cif",4371,572593d60229698ea2c373944da2b85a38e3ee9f5d8a91a1322dd4f9e5390388
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1210873.cif",2373,7497429f297ad3ba8343e2847fbc55e3b58b9788ac13e6a7bc930909798bc4d6
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1210889.cif",2848,e499820986b16645535ceb41de805f04953ec31d9ca31b1d0e5583c538acf720
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1210930.cif",4901,01a5babd8cecd0eba403227954ca83195c519b302a9fa062a68ea96e5cb66455
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1211169.cif",3620,2bb58cc6d57bf22b4cb579d1982a8a42602d9e655462108a08ada574d8aaf12e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1211470.cif",4927,552828c86eb1fbdc05c13b33472449b8f51ed7ed6a33e0f880974e862be6b371
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1211939.cif",5031,90c991d7d78ae88fc52d877fb7354177e2eef87851953c597ba1fb0247c40375
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1212109.cif",3829,c243e4d6b8052a902be716d0f008b004f992d385a81b55c9c9fc4131c3668bc8
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1212163.cif",5695,c990f6e5cb5051a27ef90368c56b3a74acb3a584bfee945f5f77f785cfd200ed
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1212184.cif",7491,b5084b1b69c766acd8725fa26311f33541a1750767ee8c83955950f45f852d10
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1212305.cif",2527,7eb15b6a7e10c014e8cef72c824c78ebaedea2dc036142fe92ea066852ab1bac
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1212395.cif",4939,f9f7cdaff823424fa9afbf7a57bd55b6f7b02e256647bbe6a2d13a0e3dfb8348
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1212984.cif",2373,7a53b1046690262d8f69bbd1c967cf3fa33af79fb394ed37fcc1376df48359f2
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1213032.cif",2373,a590d56b5a55059a34f9fbb16cf495eafff996adb822c722b091dfd0e170fd41
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1213628.cif",2184,e105ef8b2834b0b91846aa8a648a3cf394c8396280c0aad464fc67ca8a0311a2
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1214074.cif",2166,6fe4a223a704accf1288c4ec34a2e5ead70ec3a7ea69f73184414771aa7add94
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1214191.cif",3017,44a1567e6ebc949ee24a4de9dbb8ae50e3fd1dd0dbf215666b12d4cb93f1985c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1214341.cif",3107,4c587e41d9825fb3f381b53d48aae853c8bdad1d8dd638b488cb1957b9bffe6d
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1214390.cif",4706,f6b3c89d7fb1824f99b97cde9f8a61e682699b00e55f5a2ba179d486131fe93f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1214549.cif",1631,4d8d7db8a439599c79bdf9bcbe156945ec2a40173a51d9ee3936d792c86fb95f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1214612.cif",3991,b744c8fa87955d344ea5be664b14b29b273166a2be072f67120eb3bb66a8de54
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1214895.cif",3770,9673a08d1684103ac83ac055fe671c96f85bf9a9de75f634acf63bbaf2d7163a
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1215056.cif",6356,0998e8dd6f27356d0990233e30ae470872f582b170bc97ab31c11e6622dfb4f6
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1215061.cif",5372,ef5d7f7713eb249e9c57c24c4bbfe11608f4c2d661d72cbbc473c440c3e7b1d9
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1215068.cif",1530,f84f61eb921ef1270b880c147e2a4741463a010b7f653f7d85bceace4007b03c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1217765.cif",1220,a32f577db03cf54a2d1c2e0dd17c3875fb5ea18057412f84f9430129b36fc396
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218143.cif",1220,6ad277997fe5d5dae1551ea394d43d84c512728a59f7650d0ed1392c2fdf7840
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218209.cif",1220,db91e6035960c356ad142379f0e36851824805686c02d2fb6ecd610053999d24
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218247.cif",1215,c7464af83bc6fe528eb8e95d112457f93f1f6eb67f3c5504e8812fac2abbf47b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218266.cif",1755,7804754a16de1696616efc0ef3069c57d6dbf8ed84a72253762c0d304d88d392
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218309.cif",1767,9e6af9daa368fc3203e113c71a0783c4ab7e0989a282d979758dc7338c77e14c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218544.cif",1749,b7d096dec663d81830bb5472d8e17dcfee5a3771d9a8b7b7b319cfb2fa480873
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218651.cif",1697,92b96dd3b05f92c3fda744515b7f9bf1893ba5597b7f80ec555aff953ca7d726
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218672.cif",2011,4429998b6510aa13b4ef9288f0e3da3829664691bcc334c85d12381d35d79f70
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218675.cif",2011,f5943186069cd6de24ec0621eac9a62031f0a601245590f1c2d658644e282ba9
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218747.cif",1183,04f19920d4fe5fbd71f0a20e27adf8538e26b80506b041041d7918ef18711a18
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218788.cif",1587,b1414f7cd129cb91266291aaffc13694a51d47ccd6cbe668b6c5dcc864f5ad9f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218815.cif",1329,168da471d40ca5fb649b8fd8aa4b7529e2cf114e6ec56fb6822e5b5449584ae2
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1218911.cif",2547,0224d7dd1cb6cfbe826af98230702a30862464f7fae9655ac103356c0e1e08a0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1219299.cif",2806,a8ccf606a7436bdad2fabc55e45c88dce8e5c600ba4d0523552f3936fab18999
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221189.cif",3900,436598a58f29f4dda9b618100dddbedc83b8ee6e267163e393d5eeeb1d404ba2
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221227.cif",1330,378005901eee9bb1fe8b28532caa8906da046a58bec0af5668f2fbeb33f1fd03
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221274.cif",4091,912cdc075d40dd710ebbb649b8722aadff23cab6474c80487a0284f0acc9e3a3
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221366.cif",2588,74f968618bc14a029a2101e55e1f0fd0f6ced2d9fc32fa1ceb0b9deec14e3012
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221663.cif",2588,ba002b7fd3901b675ee4de8f4d5df9fef4d6616ccfd1ff4b896f6f4686b3c2e8
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221712.cif",1116,3815cab98ecf1dbf01b7f47a2ab8345dee69758b266c64ed0347e31fb64060e6
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221788.cif",1629,a039938310b893930e1fe44b6619e432e9f67f6b7b09a4653c0b829d735335dc
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221792.cif",2800,a243984d7feb347b41a1641de893e1a70c963bfd7ccf04a53b7f04c0b167505f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221830.cif",2171,55a5cd837e59b289af9c3ad7ffbf4cadb63f1ce263a042f5f1f3795d22e9d52e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221913.cif",7737,16499e581d28c5ab88d653688d013db321ff100128624dc1debc2580934cdbe7
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221941.cif",2986,4b5e41798374b4b600f2c220898ed46003c10f05273a0f28f929952e3ee56815
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1221942.cif",1853,4f3199cd87c501d87d9ddcadd6097cd281c7b44ebe463a8781a51d8721fa57bd
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1222018.cif",1430,f2196c81f0cc3edb18b5db6256a6b2345e52bb42b59aad0379f5f7971af9119a
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1222044.cif",2920,86506605ece04fcc7557204ebf19adce734f99d2c5e3c5bc0894aba9eadf697f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1222064.cif",2266,0188ae0634f58d5e4ca91994bda984cd26686d0390ffea9768636b9c6dd68438
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1222244.cif",2568,d43532955176f46dc4145557d3924b2b32daf3fc8764936148db41874930bc80
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1222245.cif",3336,30417f12916a80a7829d8565cd7b1752cf0c9a5e9348a74f580604b154c43357
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1222510.cif",1331,7673d23638f9f6dcb975e9cb23796c9f603f211c83fff1d32610cecd809bc842
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1222576.cif",3640,51443267ede0b5f384751746118f1f874682edd36d42dcb5922cdf4fabec537c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1222893.cif",1743,7b502372eadf297abc8bd8db47df435c792c7cbba75328958f302f2b3054d67a
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1223013.cif",1757,4d84a9f3f00b9adb58d6cd59d8a8cc80948a3e4024dc2611f76a72c1bacd473b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1223238.cif",1747,3d9d131dd133c42c0eb36816c5b7608e73830812edac64dcf2827fd3cd767b4f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1223358.cif",6092,e08d87a7e5bb03a57cbd1764e3bf767d29e30a4842053badc3133ee70af1e357
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1223644.cif",3859,6e2b476622e9570a1357c038b681ae5f6d40fa5edc4f4d8ffed66c7ddd671a78
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1224833.cif",1743,0bd1f37945d351e7eed82130845ff2dae8dbed403a408add1c7ac464ba923f74
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1225171.cif",7014,0d1f2c72aa7d8af3dcf79f70439ef0d3f952c50dd6c3273c4cc8cf6bb84bf48f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1226407.cif",1744,90c37931780b45adbeebbe09b602bc4fa4d19b3c893bb2613cc28fa8a7981c44
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1226446.cif",3578,d566c50168487ef80a96e689d1997fd81490d7a9b5142303b0c2200f25948c86
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1226784.cif",1067,ea6cf7f92b4b1d9a164a6a32d3617232069dc07d03f9cf552f7d61ae1b5f88df
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227160.cif",1743,314e85b272d9856ac1ef358990bd92eb695e1daf87cf35738d2c6e5d6b5a5d32
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227173.cif",2805,f8a7fda70407dc055a74277100e25d49e00bd940b02cbed38a30fe5859b09a34
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227180.cif",1743,0e1920694508612f78488973c1e547afda8cedb4c7ef07b2d3aa360b0656f28d
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227209.cif",1749,b7b0de6943b9794fd5762898e6db42949b40f04babc3d8cb252588a87aa8b8aa
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227223.cif",1749,74ea00bd9b752367a6e39cf56249405f3f16c3882a92805d1f8c76b48d9fdb46
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227234.cif",1759,7fb85f6685b452df39da8d8d81c8f7695866b64bd5a65432e39d979b8399b7d2
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227302.cif",3859,62b621b18c4c238a08fbf69789dacd940d214eb03478b6fe29e6edb93bea17f5
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227378.cif",1220,64561882bcc25204b606e521ead6ec0b79ff6496a80a7d6b4ef9345a035697e2
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227467.cif",1755,19a98f28ba617e78242614defa9b94de799bc164cb7a45555eb7b6073e64d195
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227517.cif",1436,b63284eb949236f1a53a7b4fbb2a6aae1815ab711d759dad7974bfd3c37471d5
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227519.cif",2799,ed0058268e1cae6c7371d36ea737141d4ed846692809856e4bb2ced8e5916d50
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227572.cif",1755,5b7f24febd603c987e48c4bbf2154e4f62ed2288cae6bb84d0ef74efef368ded
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227575.cif",1743,7a02be13a88eaed821918790f8893d5b896b984e81821e0ba22bfa0942a911af
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227616.cif",2178,2a7fdcfb481a8935f36ebbe584d7553784838b23190f6ac600c2b2f2898d5608
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227712.cif",1748,1963d774aa1c878612015a6d2851ff8c337d13c479e459d6e4eb73b508c97238
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227724.cif",1747,49892ae7fa523337be214d42f4737b5e99b3e1d3da84043b1605d195b9b27e35
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227749.cif",3240,3e4d22c740e5c75f849c98dd611d6a9eb406f6c37673cafe1aa169819b9c2476
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227754.cif",1747,c93b26d9a18447855232bfa03ba19f8ca04da8b6ad6f988e18d40adf5129690b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227761.cif",1747,33c98e5fe6decc634b42b07a368c0654b4694e88256719cb66f3aeee98a95143
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227783.cif",2489,1e8a7e8fa8db0516d2456fb93d8254f5512472dc077fc9a2fb194f6eb5b4ddee
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227840.cif",1169,fc3210ef48d7c143e79fb46afaea102d62c99de20f4f8b94ac4f5b42a92190cb
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227846.cif",1759,d8878e3d14b2f435172aa6f6d1b72c67a682a9a708ef16c0493f54cd1141430f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227855.cif",1220,0f5757ad96a46f8a9366d8b08e5ad93bc36ca78ed3ccf4e4d494ebd4e3037e79
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1227874.cif",1749,2d7dcddac6a83672adfbb13acfc28cafd0330e9778152fee03b721aa143327b1
